Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2017,APR THRU JUN,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2017,APR THRU JUN,Assam,15,Varroa_mites,88.9,HI,,,,,,,,
SURVEY,2017,JUL THRU SEP,Assam,15,Disease,0.3,HI,,,,,,,,
SURVEY,2017,JUL THRU SEP,Assam,15,Other,2,HI,,,,,,,,
SURVEY,2017,JUL THRU SEP,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2017,JUL THRU SEP,Assam,15,Pests_excl_Varroa,4.3,HI,,,,,,,,
SURVEY,2017,JUL THRU SEP,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2017,JUL THRU SEP,Assam,15,Varroa_mites,2.8,HI,,,,,,,,
SURVEY,2017,OCT THRU DEC,Assam,15,Disease,0.1,HI,,,,,,,,
SURVEY,2017,OCT THRU DEC,Assam,15,Other,0.1,HI,,,,,,,,
SURVEY,2017,OCT THRU DEC,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2017,OCT THRU DEC,Assam,15,Pests_excl_Varroa,66.1,HI,,,,,,,,
SURVEY,2017,OCT THRU DEC,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2017,OCT THRU DEC,Assam,15,Varroa_mites,57.2,HI,,,,,,,,
SURVEY,2016,JAN THRU MAR,Assam,15,Disease,0,HI,,,,,,,,
SURVEY,2016,JAN THRU MAR,Assam,15,Other,0.8,HI,,,,,,,,
SURVEY,2016,JAN THRU MAR,Assam,15,Pesticides,0.1,HI,,,,,,,,
SURVEY,2016,JAN THRU MAR,Assam,15,Pests_excl_Varroa,1.5,HI,,,,,,,,
SURVEY,2016,JAN THRU MAR,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2016,JAN THRU MAR,Assam,15,Varroa_mites,0.3,HI,,,,,,,,
SURVEY,2016,APR THRU JUN,Assam,15,Disease,0,HI,,,,,,,,
SURVEY,2016,APR THRU JUN,Assam,15,Other,3.2,HI,,,,,,,,
SURVEY,2016,APR THRU JUN,Assam,15,Pesticides,0.6,HI,,,,,,,,
SURVEY,2016,APR THRU JUN,Assam,15,Pests_excl_Varroa,38.1,HI,,,,,,,,
SURVEY,2016,APR THRU JUN,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2016,APR THRU JUN,Assam,15,Varroa_mites,35.6,HI,,,,,,,,
SURVEY,2016,JUL THRU SEP,Assam,15,Disease,0.1,HI,,,,,,,,
SURVEY,2016,JUL THRU SEP,Assam,15,Other,0,HI,,,,,,,,
SURVEY,2016,JUL THRU SEP,Assam,15,Pesticides,0.8,HI,,,,,,,,
SURVEY,2016,JUL THRU SEP,Assam,15,Pests_excl_Varroa,75.3,HI,,,,,,,,
SURVEY,2016,JUL THRU SEP,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2016,JUL THRU SEP,Assam,15,Varroa_mites,67.8,HI,,,,,,,,
SURVEY,2016,OCT THRU DEC,Assam,15,Disease,0,HI,,,,,,,,
SURVEY,2016,OCT THRU DEC,Assam,15,Other,0.2,HI,,,,,,,,
SURVEY,2016,OCT THRU DEC,Assam,15,Pesticides,0.1,HI,,,,,,,,
SURVEY,2016,OCT THRU DEC,Assam,15,Pests_excl_Varroa,40.8,HI,,,,,,,,
SURVEY,2016,OCT THRU DEC,Assam,15,Unknown,0.1,HI,,,,,,,,
SURVEY,2016,OCT THRU DEC,Assam,15,Varroa_mites,39.9,HI,,,,,,,,
SURVEY,2015,JAN THRU MAR,Assam,15,Disease,1.6,HI,,,,,,,,
SURVEY,2015,JAN THRU MAR,Assam,15,Other,2,HI,,,,,,,,
SURVEY,2015,JAN THRU MAR,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2015,JAN THRU MAR,Assam,15,Pests_excl_Varroa,37.7,HI,,,,,,,,
SURVEY,2015,JAN THRU MAR,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2015,JAN THRU MAR,Assam,15,Varroa_mites,38.8,HI,,,,,,,,
SURVEY,2015,APR THRU JUN,Assam,15,Disease,0.3,HI,,,,,,,,
SURVEY,2015,APR THRU JUN,Assam,15,Other,3.2,HI,,,,,,,,
SURVEY,2015,APR THRU JUN,Assam,15,Pesticides,0.1,HI,,,,,,,,
SURVEY,2015,APR THRU JUN,Assam,15,Pests_excl_Varroa,61,HI,,,,,,,,
SURVEY,2015,APR THRU JUN,Assam,15,Unknown,0.1,HI,,,,,,,,
SURVEY,2015,APR THRU JUN,Assam,15,Varroa_mites,60.1,HI,,,,,,,,
SURVEY,2015,JUL THRU SEP,Assam,15,Disease,0.1,HI,,,,,,,,
SURVEY,2015,JUL THRU SEP,Assam,15,Other,2.5,HI,,,,,,,,
SURVEY,2015,JUL THRU SEP,Assam,15,Pesticides,0.1,HI,,,,,,,,
SURVEY,2015,JUL THRU SEP,Assam,15,Pests_excl_Varroa,80.5,HI,,,,,,,,
SURVEY,2015,JUL THRU SEP,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2015,JUL THRU SEP,Assam,15,Varroa_mites,78.1,HI,,,,,,,,
SURVEY,2015,OCT THRU DEC,Assam,15,Disease,0.2,HI,,,,,,,,
SURVEY,2015,OCT THRU DEC,Assam,15,Other,0,HI,,,,,,,,
SURVEY,2015,OCT THRU DEC,Assam,15,Pesticides,0,HI,,,,,,,,
SURVEY,2015,OCT THRU DEC,Assam,15,Pests_excl_Varroa,33.9,HI,,,,,,,,
SURVEY,2015,OCT THRU DEC,Assam,15,Unknown,0,HI,,,,,,,,
SURVEY,2015,OCT THRU DEC,Assam,15,Varroa_mites,31,HI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,16,Disease,8,ID,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,16,Other,8.6,ID,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,16,Pesticides,9.2,ID,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,16,Pests_excl_Varroa,8,ID,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,16,Unknown,0,ID,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,16,Varroa_mites,24.5,ID,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,16,Disease,0.8,ID,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,16,Other,3.4,ID,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,16,Pesticides,3.4,ID,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,16,Pests_excl_Varroa,5.7,ID,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,16,Unknown,0.4,ID,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,16,Varroa_mites,28.3,ID,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,16,Disease,3,ID,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,16,Other,4.1,ID,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,16,Pesticides,18.5,ID,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,16,Pests_excl_Varroa,3.7,ID,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,16,Unknown,4.4,ID,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,16,Varroa_mites,51.6,ID,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,16,Disease,14.6,ID,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,16,Other,13.8,ID,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,16,Pesticides,26.5,ID,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,16,Pests_excl_Varroa,5.4,ID,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,16,Unknown,5.7,ID,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,16,Varroa_mites,83.6,ID,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,16,Disease,9.6,ID,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,16,Other,7,ID,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,16,Pesticides,15.9,ID,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,16,Pests_excl_Varroa,47.4,ID,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,16,Unknown,4.5,ID,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,16,Varroa_mites,64.9,ID,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,16,Disease,42.3,ID,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,16,Other,1.7,ID,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,16,Pesticides,21.2,ID,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,16,Pests_excl_Varroa,42.3,ID,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,16,Unknown,0.4,ID,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,16,Varroa_mites,74.2,ID,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,16,Disease,4,ID,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,16,Other,7.8,ID,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,16,Pesticides,8.3,ID,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,16,Pests_excl_Varroa,6.4,ID,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,16,Unknown,4.8,ID,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,16,Varroa_mites,30.5,ID,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,16,Disease,6.7,ID,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,16,Other,9.5,ID,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,16,Pesticides,15.5,ID,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,16,Pests_excl_Varroa,19.1,ID,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,16,Unknown,5.1,ID,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,16,Varroa_mites,53.7,ID,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,16,Disease,17.7,ID,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,16,Other,1.7,ID,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,16,Pesticides,14.9,ID,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,16,Pests_excl_Varroa,16.9,ID,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,16,Unknown,0.2,ID,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,16,Varroa_mites,34,ID,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,16,Disease,2.1,ID,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,16,Other,5.4,ID,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,16,Pesticides,5.9,ID,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,16,Pests_excl_Varroa,2.3,ID,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,16,Unknown,1.4,ID,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,16,Varroa_mites,31.5,ID,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,16,Disease,2.7,ID,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,16,Other,5.4,ID,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,16,Pesticides,3.1,ID,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,16,Pests_excl_Varroa,4.8,ID,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,16,Unknown,2.7,ID,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,16,Varroa_mites,21.2,ID,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,16,Disease,4.5,ID,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,16,Other,6,ID,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,16,Pesticides,7.6,ID,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,16,Pests_excl_Varroa,4.7,ID,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,16,Unknown,3.3,ID,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,16,Varroa_mites,25.3,ID,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,16,Disease,4.8,ID,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,16,Other,4.2,ID,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,16,Pesticides,0.2,ID,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,16,Pests_excl_Varroa,0.8,ID,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,16,Unknown,3,ID,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,16,Varroa_mites,31.9,ID,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,16,Disease,12.5,ID,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,16,Other,8.9,ID,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,16,Pesticides,4.8,ID,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,16,Pests_excl_Varroa,6.7,ID,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,16,Unknown,4.9,ID,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,16,Varroa_mites,39.8,ID,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,16,Disease,6.5,ID,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,16,Other,13.7,ID,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,16,Pesticides,6,ID,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,16,Pests_excl_Varroa,6.7,ID,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,16,Unknown,0.3,ID,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,16,Varroa_mites,25.5,ID,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,16,Disease,1.7,ID,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,16,Other,2.2,ID,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,16,Pesticides,10,ID,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,16,Pests_excl_Varroa,5.2,ID,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,16,Unknown,6.4,ID,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,16,Varroa_mites,46.8,ID,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,16,Disease,4.3,ID,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,16,Other,2.8,ID,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,16,Pesticides,4,ID,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,16,Pests_excl_Varroa,0.6,ID,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,16,Unknown,4.5,ID,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,16,Varroa_mites,38.9,ID,,,,,,,,
SURVEY,2019,JAN THRU MAR,Meghalaya,17,Disease,3.1,IL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Meghalaya,17,Other,15.5,IL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Meghalaya,17,Pesticides,0.7,IL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Meghalaya,17,Pests_excl_Varroa,14.7,IL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Meghalaya,17,Unknown,10.1,IL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Meghalaya,17,Varroa_mites,33.3,IL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Meghalaya,17,Disease,3.6,IL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Meghalaya,17,Other,10.4,IL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Meghalaya,17,Pesticides,3.5,IL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Meghalaya,17,Pests_excl_Varroa,11.2,IL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Meghalaya,17,Unknown,10.9,IL,,,,,,,,
SURVEY,2018,JAN THRU MAR,Meghalaya,17,Varroa_mites,25.7,IL,,,,,,,,
SURVEY,2018,APR THRU JUN,Meghalaya,17,Disease,6.7,IL,,,,,,,,
SURVEY,2018,APR THRU JUN,Meghalaya,17,Other,9.9,IL,,,,,,,,
SURVEY,2018,APR THRU JUN,Meghalaya,17,Pesticides,6.6,IL,,,,,,,,
SURVEY,2018,APR THRU JUN,Meghalaya,17,Pests_excl_Varroa,7.8,IL,,,,,,,,
SURVEY,2018,APR THRU JUN,Meghalaya,17,Unknown,2.4,IL,,,,,,,,
SURVEY,2018,APR THRU JUN,Meghalaya,17,Varroa_mites,13.7,IL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Meghalaya,17,Disease,2.1,IL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Meghalaya,17,Other,1.5,IL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Meghalaya,17,Pesticides,5.1,IL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Meghalaya,17,Pests_excl_Varroa,10.6,IL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Meghalaya,17,Unknown,7,IL,,,,,,,,
SURVEY,2018,JUL THRU SEP,Meghalaya,17,Varroa_mites,21.2,IL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Meghalaya,17,Disease,2.4,IL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Meghalaya,17,Other,6.9,IL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Meghalaya,17,Pesticides,2.8,IL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Meghalaya,17,Pests_excl_Varroa,13.1,IL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Meghalaya,17,Unknown,5.7,IL,,,,,,,,
SURVEY,2018,OCT THRU DEC,Meghalaya,17,Varroa_mites,27.2,IL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Meghalaya,17,Disease,0.5,IL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Meghalaya,17,Other,9.9,IL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Meghalaya,17,Pesticides,3.7,IL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Meghalaya,17,Pests_excl_Varroa,13.1,IL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Meghalaya,17,Unknown,8,IL,,,,,,,,
SURVEY,2017,JAN THRU MAR,Meghalaya,17,Varroa_mites,21.2,IL,,,,,,,,
SURVEY,2017,APR THRU JUN,Meghalaya,17,Disease,0.7,IL,,,,,,,,
SURVEY,2017,APR THRU JUN,Meghalaya,17,Other,5.6,IL,,,,,,,,
SURVEY,2017,APR THRU JUN,Meghalaya,17,Pesticides,3,IL,,,,,,,,
SURVEY,2017,APR THRU JUN,Meghalaya,17,Pests_excl_Varroa,4.3,IL,,,,,,,,
SURVEY,2017,APR THRU JUN,Meghalaya,17,Unknown,1.5,IL,,,,,,,,
SURVEY,2017,APR THRU JUN,Meghalaya,17,Varroa_mites,11.3,IL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Meghalaya,17,Disease,2.8,IL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Meghalaya,17,Other,4.6,IL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Meghalaya,17,Pesticides,2.8,IL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Meghalaya,17,Pests_excl_Varroa,14.2,IL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Meghalaya,17,Unknown,3.3,IL,,,,,,,,
SURVEY,2017,JUL THRU SEP,Meghalaya,17,Varroa_mites,29.9,IL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Meghalaya,17,Disease,0.8,IL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Meghalaya,17,Other,4.9,IL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Meghalaya,17,Pesticides,7.9,IL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Meghalaya,17,Pests_excl_Varroa,10.2,IL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Meghalaya,17,Unknown,4.9,IL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Meghalaya,17,Varroa_mites,28.9,IL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Meghalaya,17,Disease,0.3,IL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Meghalaya,17,Other,4.6,IL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Meghalaya,17,Pesticides,2.6,IL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Meghalaya,17,Pests_excl_Varroa,6.4,IL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Meghalaya,17,Unknown,8.6,IL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Meghalaya,17,Varroa_mites,12.4,IL,,,,,,,,
SURVEY,2016,APR THRU JUN,Meghalaya,17,Disease,2,IL,,,,,,,,
SURVEY,2016,APR THRU JUN,Meghalaya,17,Other,4.7,IL,,,,,,,,
SURVEY,2016,APR THRU JUN,Meghalaya,17,Pesticides,3.1,IL,,,,,,,,
SURVEY,2016,APR THRU JUN,Meghalaya,17,Pests_excl_Varroa,4.4,IL,,,,,,,,
SURVEY,2016,APR THRU JUN,Meghalaya,17,Unknown,2.1,IL,,,,,,,,
SURVEY,2016,APR THRU JUN,Meghalaya,17,Varroa_mites,11.4,IL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Meghalaya,17,Disease,0.7,IL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Meghalaya,17,Other,2.9,IL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Meghalaya,17,Pesticides,4.3,IL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Meghalaya,17,Pests_excl_Varroa,7.9,IL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Meghalaya,17,Unknown,1.6,IL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Meghalaya,17,Varroa_mites,17.4,IL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Meghalaya,17,Disease,1.2,IL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Meghalaya,17,Other,3.9,IL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Meghalaya,17,Pesticides,5.6,IL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Meghalaya,17,Pests_excl_Varroa,11.7,IL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Meghalaya,17,Unknown,4.8,IL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Meghalaya,17,Varroa_mites,27.8,IL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Meghalaya,17,Disease,0.7,IL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Meghalaya,17,Other,12.6,IL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Meghalaya,17,Pesticides,0.4,IL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Meghalaya,17,Pests_excl_Varroa,6.9,IL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Meghalaya,17,Unknown,11.6,IL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Meghalaya,17,Varroa_mites,12.3,IL,,,,,,,,
SURVEY,2015,APR THRU JUN,Meghalaya,17,Disease,0.2,IL,,,,,,,,
SURVEY,2015,APR THRU JUN,Meghalaya,17,Other,2.3,IL,,,,,,,,
SURVEY,2015,APR THRU JUN,Meghalaya,17,Pesticides,2.5,IL,,,,,,,,
SURVEY,2015,APR THRU JUN,Meghalaya,17,Pests_excl_Varroa,3.7,IL,,,,,,,,
SURVEY,2015,APR THRU JUN,Meghalaya,17,Unknown,2.4,IL,,,,,,,,
SURVEY,2015,APR THRU JUN,Meghalaya,17,Varroa_mites,10.3,IL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Meghalaya,17,Disease,0.6,IL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Meghalaya,17,Other,3.4,IL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Meghalaya,17,Pesticides,0.4,IL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Meghalaya,17,Pests_excl_Varroa,3,IL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Meghalaya,17,Unknown,1,IL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Meghalaya,17,Varroa_mites,7.7,IL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Meghalaya,17,Disease,0.3,IL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Meghalaya,17,Other,1,IL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Meghalaya,17,Pesticides,0.9,IL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Meghalaya,17,Pests_excl_Varroa,2.5,IL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Meghalaya,17,Unknown,3.1,IL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Meghalaya,17,Varroa_mites,9.4,IL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,18,Disease,2.6,IN,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,18,Other,7.1,IN,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,18,Pesticides,5.5,IN,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,18,Pests_excl_Varroa,8.8,IN,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,18,Unknown,1.7,IN,,,,,,,,
SURVEY,2019,JAN THRU MAR,Maharashtra,18,Varroa_mites,15.6,IN,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,18,Disease,3,IN,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,18,Other,9.9,IN,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,18,Pesticides,0.5,IN,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,18,Pests_excl_Varroa,8.3,IN,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,18,Unknown,3.7,IN,,,,,,,,
SURVEY,2018,JAN THRU MAR,Maharashtra,18,Varroa_mites,33.4,IN,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,18,Disease,0.4,IN,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,18,Other,1.3,IN,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,18,Pesticides,4.5,IN,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,18,Pests_excl_Varroa,3.5,IN,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,18,Unknown,1.1,IN,,,,,,,,
SURVEY,2018,APR THRU JUN,Maharashtra,18,Varroa_mites,78,IN,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,18,Disease,1.4,IN,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,18,Other,5,IN,,,,,,,,
SURVEY,2018,JUL THRU SEP,Maharashtra,18,Pesticides,20.6,IN,,,,,,,,
